1 = { 
  bureaucrats = 1.271373
  capitalists = 0.000000
  clergymen = 0.924213
  farmers = 0.999314
  labourers = 0.999314
  officers = 1.129262
  slaves = 1.003428
  soldiers = 0.870738
}

1759 = { 
  manpower = 20.725387
  production = 56.776827
  beforeOccupation = 77.502214
  beforeReligion = 68.929303
  beforeBuildings = 65.857600
  overall = 144.235663
  aristocrats = 1.127564
  artisans = 1.042141
  bureaucrats = 1.255752
  capitalists = 0.000000
  clergymen = 0.909001
  farmers = 0.985761
  labourers = 0.985761
  officers = 1.162660
  slaves = 1.071196
  soldiers = 0.837340
}

1760 = { 
  manpower = 6.651263
  production = 16.909647
  beforeOccupation = 23.560910
  beforeReligion = 22.952394
  beforeBuildings = 19.153540
  overall = 51.480272
  aristocrats = 1.122328
  artisans = 1.074354
  bureaucrats = 1.233984
  capitalists = 0.000000
  clergymen = 0.984045
  farmers = 0.982729
  labourers = 0.982729
  officers = 1.139570
  slaves = 1.086354
  soldiers = 0.860430
}

1761 = { 
  manpower = 14.260697
  production = 44.737221
  beforeOccupation = 58.997917
  beforeReligion = 58.720588
  beforeBuildings = 58.720588
  overall = 189.855538
  aristocrats = 1.006962
  artisans = 1.138009
  bureaucrats = 1.314519
  capitalists = 0.000000
  clergymen = 0.891497
  farmers = 0.994644
  labourers = 0.994644
  officers = 1.138985
  slaves = 1.026778
  soldiers = 0.928906
}

1762 = { 
  manpower = 12.848237
  production = 32.520035
  beforeOccupation = 45.368272
  beforeReligion = 45.185021
  beforeBuildings = 44.884518
  overall = 136.221162
  aristocrats = 1.115503
  artisans = 1.081808
  bureaucrats = 1.249487
  capitalists = 0.000000
  clergymen = 0.941378
  farmers = 0.988995
  labourers = 0.988995
  officers = 1.167994
  slaves = 1.055026
  soldiers = 0.832006
}

1763 = { 
  manpower = 3.986844
  production = 14.140497
  beforeOccupation = 18.127341
  beforeReligion = 18.025258
  beforeBuildings = 16.962350
  overall = 25.191037
  aristocrats = 1.047209
  bureaucrats = 1.166595
  capitalists = 0.000000
  clergymen = 0.914918
  farmers = 0.951881
  labourers = 0.951881
  officers = 1.038806
  slaves = 1.240597
  soldiers = 0.961194
}

1764 = { 
  manpower = 1.553114
  production = 6.994285
  beforeOccupation = 8.547399
  beforeReligion = 7.449420
  beforeBuildings = 5.668077
  overall = 10.018818
  aristocrats = 1.161264
  artisans = 1.087142
  bureaucrats = 1.317070
  capitalists = 0.644708
  clergymen = 0.876959
  farmers = 0.973269
  labourers = 0.973269
  officers = 1.139081
  slaves = 1.133657
  soldiers = 0.860919
}

1765 = { 
  manpower = 4.564546
  production = 19.133319
  beforeOccupation = 23.697865
  beforeReligion = 22.275660
  beforeBuildings = 16.327297
  overall = 24.705677
  aristocrats = 1.078862
  bureaucrats = 1.214789
  capitalists = 0.000000
  clergymen = 0.889647
  farmers = 0.956950
  labourers = 0.956950
  officers = 1.071654
  slaves = 1.215251
  soldiers = 0.928346
}

1766 = { 
  manpower = 3.672035
  production = 2.574517
  beforeOccupation = 6.246552
  beforeReligion = 5.561696
  beforeBuildings = 5.083633
  overall = 8.986132
  aristocrats = 1.237463
  artisans = 1.093435
  bureaucrats = 1.369709
  capitalists = 0.574022
  clergymen = 0.818807
  farmers = 0.956829
  labourers = 0.956829
  officers = 1.158446
  slaves = 1.215857
  soldiers = 0.841554
}

1767 = { 
  manpower = 0.870997
  production = 3.761030
  beforeOccupation = 4.632026
  beforeReligion = 4.453418
  beforeBuildings = 4.067290
  overall = 5.865374
  aristocrats = 1.112074
  bureaucrats = 1.150341
  capitalists = 0.000000
  clergymen = 0.941487
  farmers = 0.958896
  labourers = 0.958896
  officers = 1.038132
  slaves = 1.205522
  soldiers = 0.961868
}

1768 = { 
  manpower = 11.214885
  production = 76.846548
  beforeOccupation = 88.061433
  beforeReligion = 87.323235
  beforeBuildings = 87.246634
  overall = 207.397997
  aristocrats = 0.896178
  artisans = 1.074595
  bureaucrats = 1.127756
  capitalists = 0.000000
  clergymen = 1.039450
  farmers = 1.001101
  labourers = 1.001101
  officers = 1.135911
  slaves = 0.994494
  soldiers = 0.864089
}

1769 = { 
  manpower = 6.920244
  production = 76.735795
  beforeOccupation = 83.656038
  beforeReligion = 81.344593
  beforeBuildings = 80.957862
  overall = 270.292663
  aristocrats = 0.986830
  bureaucrats = 1.153311
  capitalists = 0.000000
  clergymen = 1.027336
  farmers = 0.998224
  labourers = 0.998224
  officers = 1.145960
  slaves = 1.008878
  soldiers = 0.854040
}

1770 = { 
  manpower = 20.762016
  production = 43.223179
  beforeOccupation = 63.985195
  beforeReligion = 57.081641
  beforeBuildings = 57.081641
  overall = 136.171715
  aristocrats = 1.135217
  artisans = 1.082221
  bureaucrats = 1.280171
  capitalists = 0.000000
  clergymen = 0.902889
  farmers = 0.970194
  labourers = 0.970194
  officers = 1.139433
  slaves = 1.149031
  soldiers = 0.860567
}

1771 = { 
  manpower = 8.891296
  production = 32.340948
  beforeOccupation = 41.232244
  beforeReligion = 35.942403
  beforeBuildings = 33.071292
  overall = 77.514539
  aristocrats = 0.972434
  artisans = 1.052929
  bureaucrats = 1.104101
  capitalists = 0.000000
  clergymen = 1.030551
  farmers = 0.981645
  labourers = 0.981645
  officers = 1.098579
  slaves = 1.091775
  soldiers = 0.901421
}

1772 = { 
  manpower = 5.519877
  production = 7.919425
  beforeOccupation = 13.439302
  beforeReligion = 12.899689
  beforeBuildings = 11.759237
  overall = 18.521943
  aristocrats = 1.219506
  artisans = 1.032047
  bureaucrats = 1.300104
  capitalists = 0.585766
  clergymen = 0.894624
  farmers = 0.974432
  labourers = 0.974432
  officers = 1.032273
  slaves = 1.127840
  soldiers = 0.967727
}

1773 = { 
  manpower = 2.235079
  production = 7.031572
  beforeOccupation = 9.266651
  beforeReligion = 8.695767
  beforeBuildings = 7.257217
  overall = 9.632899
  aristocrats = 1.186152
  artisans = 1.019129
  bureaucrats = 1.177163
  capitalists = 0.658452
  clergymen = 0.978233
  farmers = 0.996927
  labourers = 0.996927
  officers = 0.987913
  slaves = 1.015366
  soldiers = 1.012087
}

1774 = { 
  manpower = 25.095439
  production = 28.665518
  beforeOccupation = 53.760957
  beforeReligion = 52.245940
  beforeBuildings = 52.245940
  overall = 314.722101
  aristocrats = 0.802513
  artisans = 1.183112
  bureaucrats = 0.862008
  capitalists = 0.000000
  clergymen = 1.115093
  farmers = 1.031026
  labourers = 1.031026
  officers = 1.175495
  slaves = 0.844869
  soldiers = 0.824505
}

1775 = { 
  manpower = 5.039452
  production = 6.510460
  beforeOccupation = 11.549912
  beforeReligion = 2.789035
  beforeBuildings = 2.777742
  overall = 3.965426
  aristocrats = 1.175862
  bureaucrats = 1.259132
  capitalists = 0.000000
  clergymen = 0.811907
  farmers = 0.977481
  labourers = 0.977481
  officers = 0.998058
  slaves = 1.112595
  soldiers = 1.001942
}

1776 = { 
  manpower = 1.568143
  production = 12.620873
  beforeOccupation = 14.189016
  beforeReligion = 12.456698
  beforeBuildings = 11.528895
  overall = 14.568477
  aristocrats = 1.087067
  bureaucrats = 1.239109
  capitalists = 0.000000
  clergymen = 0.905564
  farmers = 0.993293
  labourers = 0.993293
  officers = 1.010675
  slaves = 1.033536
  soldiers = 0.989325
}

1777 = { 
  manpower = 0.565355
  production = 5.065390
  beforeOccupation = 5.630745
  beforeReligion = 4.837059
  beforeBuildings = 4.576910
  overall = 5.678063
  aristocrats = 1.071710
  bureaucrats = 1.228055
  capitalists = 0.000000
  clergymen = 0.954866
  farmers = 1.012645
  labourers = 1.012645
  officers = 1.176521
  slaves = 0.936777
  soldiers = 0.823479
}

1778 = { 
  manpower = 12.524090
  production = 4.970737
  beforeOccupation = 17.494827
  beforeReligion = 16.661801
  beforeBuildings = 15.000633
  overall = 20.390385
  aristocrats = 1.012237
  bureaucrats = 1.036939
  capitalists = 0.000000
  clergymen = 0.943312
  farmers = 0.957624
  labourers = 0.957624
  officers = 0.938119
  slaves = 1.211881
  soldiers = 1.061881
}

1788 = { 
  manpower = 10.115650
  production = 2.230055
  beforeOccupation = 12.345706
  beforeReligion = 12.055251
  beforeBuildings = 12.457294
  overall = 18.704706
  aristocrats = 1.009812
  bureaucrats = 1.037562
  capitalists = 0.000000
  clergymen = 0.982061
  farmers = 0.990937
  labourers = 0.990937
  officers = 0.961183
  slaves = 1.045316
  soldiers = 1.038817
}

1792 = { 
  manpower = 0.085842
  production = 2.147398
  beforeOccupation = 2.233240
  beforeReligion = 1.882004
  beforeBuildings = 1.737036
  overall = 1.737036
  aristocrats = 0.823925
  bureaucrats = 0.944556
  capitalists = 0.000000
  clergymen = 0.842407
  farmers = 1.038911
  labourers = 1.038911
  officers = 0.777722
  slaves = 0.000000
  soldiers = 1.222278
}

1815 = { 
  manpower = 4.057943
  production = 5.605454
  beforeOccupation = 9.663397
  beforeReligion = 7.943434
  beforeBuildings = 7.422862
  overall = 8.824178
  aristocrats = 1.164815
  bureaucrats = 1.319702
  capitalists = 0.000000
  clergymen = 0.908233
  farmers = 0.961199
  labourers = 0.961199
  officers = 1.177949
  slaves = 1.194005
  soldiers = 0.822051
}

1816 = { 
  manpower = 21.296572
  production = 56.929317
  beforeOccupation = 78.225889
  beforeReligion = 66.061098
  beforeBuildings = 66.061098
  overall = 104.978758
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

1817 = { 
  manpower = 6.855490
  production = 12.903714
  beforeOccupation = 19.759204
  beforeReligion = 16.780865
  beforeBuildings = 16.780865
  overall = 21.615226
  aristocrats = 1.167659
  bureaucrats = 1.322764
  capitalists = 0.000000
  clergymen = 0.905667
  farmers = 0.961629
  labourers = 0.961629
  officers = 1.184098
  slaves = 1.191856
  soldiers = 0.815902
}

1818 = { 
  manpower = 4.706165
  production = 48.210771
  beforeOccupation = 52.916937
  beforeReligion = 43.456258
  beforeBuildings = 43.456258
  overall = 55.940738
  aristocrats = 1.169020
  bureaucrats = 1.324125
  capitalists = 0.000000
  clergymen = 0.904760
  farmers = 0.961447
  labourers = 0.961447
  officers = 1.183645
  slaves = 1.192763
  soldiers = 0.816355
}

1819 = { 
  manpower = 4.452860
  production = 5.197603
  beforeOccupation = 9.650463
  beforeReligion = 6.899550
  beforeBuildings = 6.899550
  overall = 8.562194
  aristocrats = 1.204667
  bureaucrats = 1.360556
  capitalists = 0.000000
  clergymen = 0.880473
  farmers = 0.955383
  labourers = 0.955383
  officers = 1.171501
  slaves = 1.223085
  soldiers = 0.828499
}

1820 = { 
  manpower = 4.865865
  production = 11.398863
  beforeOccupation = 16.264728
  beforeReligion = 11.286479
  beforeBuildings = 11.286479
  overall = 15.553549
  aristocrats = 1.216551
  bureaucrats = 1.371179
  capitalists = 0.000000
  clergymen = 0.873390
  farmers = 0.953258
  labourers = 0.953258
  officers = 1.167960
  slaves = 1.233709
  soldiers = 0.832040
}

1821 = { 
  manpower = 5.958540
  production = 19.858363
  beforeOccupation = 25.816902
  beforeReligion = 23.311028
  beforeBuildings = 23.311028
  overall = 37.939672
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

1822 = { 
  manpower = 2.820186
  production = 8.073741
  beforeOccupation = 10.893926
  beforeReligion = 10.020890
  beforeBuildings = 10.020890
  overall = 14.408916
  aristocrats = 1.198034
  bureaucrats = 1.223734
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.000124
  labourers = 1.000124
  officers = 0.947895
  slaves = 0.999381
  soldiers = 1.052105
}

1823 = { 
  manpower = 4.352655
  production = 8.082926
  beforeOccupation = 12.435582
  beforeReligion = 10.411184
  beforeBuildings = 6.742280
  overall = 8.282186
  aristocrats = 1.175645
  bureaucrats = 1.252725
  capitalists = 0.000000
  clergymen = 0.946548
  farmers = 0.968390
  labourers = 0.968390
  officers = 1.206563
  slaves = 1.158050
  soldiers = 0.793437
}

1824 = { 
  manpower = 2.637862
  production = 3.676697
  beforeOccupation = 6.314560
  beforeReligion = 5.908354
  beforeBuildings = 5.908354
  overall = 8.245575
  aristocrats = 1.198034
  bureaucrats = 1.223734
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.000124
  labourers = 1.000124
  officers = 0.947895
  slaves = 0.999381
  soldiers = 1.052105
}

1825 = { 
  manpower = 3.421538
  production = 4.718524
  beforeOccupation = 8.140062
  beforeReligion = 7.101127
  beforeBuildings = 5.108516
  overall = 5.719408
  aristocrats = 1.167177
  bureaucrats = 1.266605
  capitalists = 0.000000
  clergymen = 0.934578
  farmers = 0.967714
  labourers = 0.967714
  officers = 1.194592
  slaves = 1.161429
  soldiers = 0.805408
}

1826 = { 
  manpower = 6.359322
  production = 9.658435
  beforeOccupation = 16.017757
  beforeReligion = 13.322168
  beforeBuildings = 7.780769
  overall = 9.757433
  aristocrats = 1.163866
  bureaucrats = 1.267913
  capitalists = 0.000000
  clergymen = 0.946491
  farmers = 0.966089
  labourers = 0.966089
  officers = 1.218610
  slaves = 1.169554
  soldiers = 0.781390
}

1827 = { 
  manpower = 7.070436
  production = 6.229895
  beforeOccupation = 13.300331
  beforeReligion = 10.395581
  beforeBuildings = 8.215496
  overall = 10.643264
  aristocrats = 1.191232
  bureaucrats = 1.231354
  capitalists = 0.000000
  clergymen = 0.944575
  farmers = 0.970258
  labourers = 0.970258
  officers = 1.181700
  slaves = 1.148712
  soldiers = 0.818300
}

1828 = { 
  manpower = 4.227991
  production = 6.117035
  beforeOccupation = 10.345026
  beforeReligion = 9.164981
  beforeBuildings = 5.268014
  overall = 6.048724
  aristocrats = 1.163866
  bureaucrats = 1.267913
  capitalists = 0.000000
  clergymen = 0.946491
  farmers = 0.965958
  labourers = 0.965958
  officers = 1.218610
  slaves = 1.170211
  soldiers = 0.781390
}

1829 = { 
  manpower = 2.502007
  production = 4.350132
  beforeOccupation = 6.852139
  beforeReligion = 6.229927
  beforeBuildings = 6.229927
  overall = 10.046676
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

1830 = { 
  manpower = 5.474237
  production = 9.291810
  beforeOccupation = 14.766048
  beforeReligion = 13.276794
  beforeBuildings = 7.902840
  overall = 8.742276
  aristocrats = 1.160036
  bureaucrats = 1.268997
  capitalists = 0.000000
  clergymen = 0.943524
  farmers = 0.966758
  labourers = 0.966758
  officers = 1.218156
  slaves = 1.166211
  soldiers = 0.781844
}

1831 = { 
  manpower = 6.340903
  production = 10.583742
  beforeOccupation = 16.924645
  beforeReligion = 15.096018
  beforeBuildings = 8.337115
  overall = 10.793042
  aristocrats = 1.162505
  bureaucrats = 1.268411
  capitalists = 0.000000
  clergymen = 0.945992
  farmers = 0.965888
  labourers = 0.965888
  officers = 1.218156
  slaves = 1.170562
  soldiers = 0.781844
}

1832 = { 
  manpower = 2.393476
  production = 8.396796
  beforeOccupation = 10.790272
  beforeReligion = 9.708634
  beforeBuildings = 9.708634
  overall = 11.371045
  aristocrats = 1.163418
  bureaucrats = 1.322764
  capitalists = 0.000000
  clergymen = 0.905667
  farmers = 0.962705
  labourers = 0.962705
  officers = 1.184098
  slaves = 1.186475
  soldiers = 0.815902
}

1833 = { 
  manpower = 7.711143
  production = 16.724200
  beforeOccupation = 24.435343
  beforeReligion = 23.478108
  beforeBuildings = 23.478108
  overall = 34.830440
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

1834 = { 
  manpower = 5.490191
  production = 8.128161
  beforeOccupation = 13.618352
  beforeReligion = 6.894105
  beforeBuildings = 6.078269
  overall = 7.567374
  aristocrats = 1.153974
  bureaucrats = 1.278834
  capitalists = 0.000000
  clergymen = 0.933687
  farmers = 0.969533
  labourers = 0.969533
  officers = 1.218030
  slaves = 1.152336
  soldiers = 0.781970
}

1835 = { 
  manpower = 5.120253
  production = 9.619129
  beforeOccupation = 14.739381
  beforeReligion = 12.697416
  beforeBuildings = 11.186081
  overall = 13.950004
  aristocrats = 1.153974
  bureaucrats = 1.278834
  capitalists = 0.000000
  clergymen = 0.933687
  farmers = 0.969533
  labourers = 0.969533
  officers = 1.218030
  slaves = 1.152336
  soldiers = 0.781970
}

1836 = { 
  manpower = 3.733130
  production = 7.844317
  beforeOccupation = 11.577447
  beforeReligion = 10.049842
  beforeBuildings = 10.049842
  overall = 14.807959
  aristocrats = 1.231169
  bureaucrats = 1.220666
  capitalists = 0.000000
  clergymen = 0.975535
  farmers = 1.012395
  labourers = 1.012395
  officers = 0.984802
  slaves = 0.938024
  soldiers = 1.015198
}

1837 = { 
  manpower = 2.853851
  production = 4.374361
  beforeOccupation = 7.228212
  beforeReligion = 6.463783
  beforeBuildings = 6.463783
  overall = 7.866234
  aristocrats = 1.160808
  bureaucrats = 1.275040
  capitalists = 0.000000
  clergymen = 0.937480
  farmers = 0.975590
  labourers = 0.975590
  officers = 1.217040
  slaves = 1.122052
  soldiers = 0.782960
}

1838 = { 
  manpower = 2.849760
  production = 3.785141
  beforeOccupation = 6.634901
  beforeReligion = 6.163267
  beforeBuildings = 6.163267
  overall = 8.561045
  aristocrats = 1.198034
